GEOPOTENTIAL HEIGHT (KM)                                                        
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=300, 0, 0)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
  0.75094E+02  0.75120E+02  0.75125E+02  0.75108E+02  0.75074E+02  0.75029E+02
  0.74983E+02  0.74943E+02  0.74914E+02  0.74895E+02  0.74889E+02  0.74891E+02
  0.74901E+02  0.74914E+02  0.74928E+02  0.74941E+02  0.74952E+02  0.74960E+02
  0.74963E+02  0.74962E+02  0.74957E+02  0.74951E+02  0.74943E+02  0.74937E+02
  0.74932E+02  0.74930E+02  0.74928E+02  0.77828E+02  0.77838E+02  0.77843E+02
  0.77844E+02  0.77839E+02  0.77830E+02  0.77815E+02  0.77796E+02  0.77773E+02
  0.77746E+02  0.77714E+02  0.77676E+02  0.77633E+02  0.77587E+02  0.77539E+02
  0.77492E+02  0.77449E+02  0.77413E+02  0.77386E+02  0.77368E+02  0.77357E+02
  0.77353E+02  0.77355E+02  0.77364E+02  0.77381E+02  0.77403E+02  0.77431E+02
  0.77462E+02  0.77496E+02  0.77535E+02  0.77577E+02  0.77622E+02  0.77670E+02
  0.77718E+02  0.77763E+02  0.77803E+02  0.77837E+02  0.77837E+02  0.77864E+02
  0.77881E+02  0.77891E+02  0.77894E+02  0.77892E+02  0.77891E+02  0.77890E+02
  0.77890E+02  0.77886E+02  0.77874E+02  0.77849E+02  0.77808E+02  0.77757E+02
  0.77701E+02  0.77649E+02  0.77607E+02  0.77576E+02  0.77560E+02  0.77557E+02
  0.77566E+02  0.77585E+02  0.77610E+02  0.77637E+02  0.77665E+02  0.77690E+02
  0.77713E+02  0.77730E+02  0.77743E+02  0.77753E+02  0.77761E+02  0.77769E+02
  0.77778E+02  0.77789E+02  0.77802E+02  0.77815E+02  0.80612E+02  0.80630E+02
  0.80640E+02  0.80643E+02  0.80639E+02  0.80628E+02  0.80612E+02  0.80591E+02
  0.80566E+02  0.80536E+02  0.80500E+02  0.80456E+02  0.80405E+02  0.80349E+02
  0.80291E+02  0.80234E+02  0.80185E+02  0.80146E+02  0.80121E+02  0.80109E+02
  0.80108E+02  0.80116E+02  0.80135E+02  0.80164E+02  0.80202E+02  0.80247E+02
  0.80295E+02  0.80346E+02  0.80398E+02  0.80451E+02  0.80504E+02  0.80556E+02
  0.80606E+02  0.80650E+02  0.80686E+02  0.80711E+02  0.80724E+02  0.80724E+02
  0.80723E+02  0.80708E+02  0.80683E+02  0.80651E+02  0.80615E+02  0.80583E+02
  0.80556E+02  0.80536E+02  0.80519E+02  0.80501E+02  0.80477E+02  0.80443E+02
  0.80402E+02  0.80359E+02  0.80318E+02  0.80282E+02  0.80253E+02  0.80229E+02
  0.80212E+02  0.80202E+02  0.80198E+02  0.80201E+02  0.80209E+02  0.80222E+02
  0.80241E+02  0.80264E+02  0.80293E+02  0.80327E+02  0.80364E+02  0.80403E+02
  0.80443E+02  0.80483E+02  0.80521E+02  0.80556E+02  0.80587E+02  0.83258E+02
  0.83271E+02  0.83275E+02  0.83271E+02  0.83260E+02  0.83242E+02  0.83221E+02
  0.83197E+02  0.83172E+02  0.83143E+02  0.83112E+02  0.83075E+02  0.83034E+02
  0.82990E+02  0.82945E+02  0.82904E+02  0.82872E+02  0.82852E+02  0.82842E+02
  0.82842E+02  0.82849E+02  0.82863E+02  0.82886E+02  0.82918E+02  0.82959E+02
  0.83005E+02  0.83054E+02  0.83104E+02  0.83155E+02  0.83205E+02  0.83253E+02
  0.83299E+02  0.83339E+02  0.83372E+02  0.83395E+02  0.83405E+02  0.83402E+02
  0.83402E+02  0.83384E+02  0.83353E+02  0.83312E+02  0.83264E+02  0.83215E+02
  0.83168E+02  0.83127E+02  0.83094E+02  0.83064E+02  0.83033E+02  0.82996E+02
  0.82950E+02  0.82898E+02  0.82844E+02  0.82795E+02  0.82755E+02  0.82724E+02
  0.82704E+02  0.82694E+02  0.82697E+02  0.82712E+02  0.82737E+02  0.82768E+02
  0.82804E+02  0.82843E+02  0.82885E+02  0.82928E+02  0.82971E+02  0.83015E+02
  0.83057E+02  0.83098E+02  0.83138E+02  0.83175E+02  0.83208E+02  0.83236E+02
  0.85776E+02  0.85797E+02  0.85809E+02  0.85812E+02  0.85805E+02  0.85791E+02
  0.85770E+02  0.85744E+02  0.85715E+02  0.85682E+02  0.85644E+02  0.85602E+02
  0.85556E+02  0.85510E+02  0.85466E+02  0.85431E+02  0.85409E+02  0.85401E+02
  0.85405E+02  0.85416E+02  0.85432E+02  0.85452E+02  0.85478E+02  0.85512E+02
  0.85552E+02  0.85596E+02  0.85642E+02  0.85687E+02  0.85732E+02  0.85775E+02
  0.85815E+02  0.85852E+02  0.85883E+02  0.85908E+02  0.85922E+02  0.85925E+02
  0.85916E+02  0.85916E+02  0.85894E+02  0.85861E+02  0.85818E+02  0.85769E+02
  0.85717E+02  0.85664E+02  0.85615E+02  0.85568E+02  0.85522E+02  0.85472E+02
  0.85417E+02  0.85355E+02  0.85291E+02  0.85230E+02  0.85181E+02  0.85146E+02
  0.85126E+02  0.85119E+02  0.85125E+02  0.85143E+02  0.85173E+02  0.85212E+02
  0.85256E+02  0.85302E+02  0.85349E+02  0.85396E+02  0.85441E+02  0.85486E+02
  0.85528E+02  0.85568E+02  0.85607E+02  0.85645E+02  0.85681E+02  0.85716E+02
  0.85749E+02  0.88144E+02  0.88159E+02  0.88169E+02  0.88174E+02  0.88174E+02
  0.88170E+02  0.88163E+02  0.88153E+02  0.88139E+02  0.88120E+02  0.88093E+02
  0.88058E+02  0.88016E+02  0.87970E+02  0.87927E+02  0.87894E+02  0.87876E+02
  0.87874E+02  0.87884E+02  0.87899E+02  0.87917E+02  0.87938E+02  0.87964E+02
  0.87995E+02  0.88031E+02  0.88069E+02  0.88107E+02  0.88144E+02  0.88180E+02
  0.88214E+02  0.88247E+02  0.88276E+02  0.88300E+02  0.88319E+02  0.88331E+02
  0.88334E+02  0.88326E+02  0.88326E+02  0.88309E+02  0.88281E+02  0.88245E+02
  0.88202E+02  0.88154E+02  0.88103E+02  0.88051E+02  0.87998E+02  0.87942E+02
  0.87883E+02  0.87820E+02  0.87753E+02  0.87690E+02  0.87637E+02  0.87602E+02
  0.87586E+02  0.87588E+02  0.87602E+02  0.87624E+02  0.87655E+02  0.87693E+02
  0.87737E+02  0.87783E+02  0.87827E+02  0.87867E+02  0.87904E+02  0.87937E+02
  0.87966E+02  0.87992E+02  0.88016E+02  0.88038E+02  0.88059E+02  0.88081E+02
  0.88103E+02  0.88124E+02  0.90470E+02  0.90481E+02  0.90487E+02  0.90489E+02
  0.90487E+02  0.90483E+02  0.90478E+02  0.90471E+02  0.90463E+02  0.90450E+02
  0.90431E+02  0.90403E+02  0.90367E+02  0.90326E+02  0.90284E+02  0.90251E+02
  0.90232E+02  0.90231E+02  0.90243E+02  0.90263E+02  0.90285E+02  0.90310E+02
  0.90337E+02  0.90369E+02  0.90403E+02  0.90438E+02  0.90471E+02  0.90503E+02
  0.90533E+02  0.90562E+02  0.90590E+02  0.90614E+02  0.90636E+02  0.90653E+02
  0.90665E+02  0.90671E+02  0.90667E+02  0.90667E+02  0.90655E+02  0.90634E+02
  0.90605E+02  0.90569E+02  0.90527E+02  0.90479E+02  0.90427E+02  0.90373E+02
  0.90316E+02  0.90256E+02  0.90194E+02  0.90131E+02  0.90074E+02  0.90030E+02
  0.90004E+02  0.89998E+02  0.90005E+02  0.90023E+02  0.90047E+02  0.90077E+02
  0.90113E+02  0.90154E+02  0.90196E+02  0.90235E+02  0.90269E+02  0.90299E+02
  0.90325E+02  0.90348E+02  0.90366E+02  0.90382E+02  0.90397E+02  0.90411E+02
  0.90426E+02  0.90441E+02  0.90457E+02  0.92740E+02  0.92750E+02  0.92756E+02
  0.92757E+02  0.92754E+02  0.92749E+02  0.92743E+02  0.92738E+02  0.92734E+02
  0.92728E+02  0.92718E+02  0.92701E+02  0.92675E+02  0.92640E+02  0.92599E+02
  0.92561E+02  0.92533E+02  0.92519E+02  0.92522E+02  0.92535E+02  0.92553E+02
  0.92576E+02  0.92601E+02  0.92632E+02  0.92665E+02  0.92699E+02  0.92732E+02
  0.92763E+02  0.92792E+02  0.92820E+02  0.92846E+02  0.92869E+02  0.92890E+02
  0.92908E+02  0.92921E+02  0.92928E+02  0.92927E+02  0.92927E+02  0.92919E+02
  0.92902E+02  0.92877E+02  0.92844E+02  0.92805E+02  0.92759E+02  0.92708E+02
  0.92655E+02  0.92598E+02  0.92541E+02  0.92483E+02  0.92429E+02  0.92383E+02
  0.92352E+02  0.92340E+02  0.92345E+02  0.92361E+02  0.92386E+02  0.92415E+02
  0.92450E+02  0.92487E+02  0.92523E+02  0.92554E+02  0.92578E+02  0.92596E+02
  0.92610E+02  0.92622E+02  0.92633E+02  0.92644E+02  0.92655E+02  0.92667E+02
  0.92680E+02  0.92695E+02  0.92711E+02  0.92726E+02  0.95035E+02  0.95040E+02
  0.95038E+02  0.95032E+02  0.95021E+02  0.95009E+02  0.94997E+02  0.94990E+02
  0.94987E+02  0.94988E+02  0.94992E+02  0.94993E+02  0.94988E+02  0.94975E+02
  0.94953E+02  0.94923E+02  0.94894E+02  0.94871E+02  0.94860E+02  0.94858E+02
  0.94861E+02  0.94868E+02  0.94879E+02  0.94898E+02  0.94924E+02  0.94954E+02
  0.94986E+02  0.95017E+02  0.95048E+02  0.95076E+02  0.95103E+02  0.95127E+02
  0.95148E+02  0.95165E+02  0.95178E+02  0.95185E+02  0.95185E+02  0.95185E+02
  0.95177E+02  0.95161E+02  0.95137E+02  0.95105E+02  0.95066E+02  0.95021E+02
  0.94971E+02  0.94919E+02  0.94866E+02  0.94815E+02  0.94769E+02  0.94730E+02
  0.94705E+02  0.94697E+02  0.94707E+02  0.94729E+02  0.94757E+02  0.94786E+02
  0.94816E+02  0.94846E+02  0.94874E+02  0.94894E+02  0.94906E+02  0.94911E+02
  0.94913E+02  0.94916E+02  0.94921E+02  0.94929E+02  0.94941E+02  0.94954E+02
  0.94968E+02  0.94982E+02  0.94997E+02  0.95012E+02  0.95025E+02  0.97309E+02
  0.97319E+02  0.97323E+02  0.97320E+02  0.97310E+02  0.97298E+02  0.97286E+02
  0.97277E+02  0.97276E+02  0.97283E+02  0.97297E+02  0.97315E+02  0.97331E+02
  0.97341E+02  0.97339E+02  0.97324E+02  0.97300E+02  0.97276E+02  0.97259E+02
  0.97248E+02  0.97238E+02  0.97228E+02  0.97223E+02  0.97225E+02  0.97237E+02
  0.97258E+02  0.97284E+02  0.97313E+02  0.97342E+02  0.97370E+02  0.97395E+02
  0.97418E+02  0.97438E+02  0.97454E+02  0.97465E+02  0.97470E+02  0.97468E+02
  0.97468E+02  0.97458E+02  0.97441E+02  0.97415E+02  0.97383E+02  0.97344E+02
  0.97301E+02  0.97255E+02  0.97208E+02  0.97164E+02  0.97125E+02  0.97096E+02
  0.97078E+02  0.97076E+02  0.97091E+02  0.97120E+02  0.97155E+02  0.97188E+02
  0.97216E+02  0.97243E+02  0.97268E+02  0.97287E+02  0.97294E+02  0.97289E+02
  0.97275E+02  0.97258E+02  0.97243E+02  0.97233E+02  0.97228E+02  0.97229E+02
  0.97233E+02  0.97240E+02  0.97250E+02  0.97264E+02  0.97279E+02  0.97295E+02
  0.99619E+02  0.99624E+02  0.99629E+02  0.99631E+02  0.99633E+02  0.99636E+02
  0.99641E+02  0.99651E+02  0.99668E+02  0.99693E+02  0.99724E+02  0.99758E+02
  0.99788E+02  0.99810E+02  0.99815E+02  0.99800E+02  0.99771E+02  0.99739E+02
  0.99717E+02  0.99705E+02  0.99695E+02  0.99684E+02  0.99675E+02  0.99672E+02
  0.99679E+02  0.99695E+02  0.99716E+02  0.99742E+02  0.99768E+02  0.99792E+02
  0.99814E+02  0.99834E+02  0.99850E+02  0.99862E+02  0.99870E+02  0.99872E+02
  0.99867E+02  0.99867E+02  0.99854E+02  0.99834E+02  0.99808E+02  0.99776E+02
  0.99741E+02  0.99702E+02  0.99664E+02  0.99628E+02  0.99595E+02  0.99570E+02
  0.99555E+02  0.99552E+02  0.99561E+02  0.99583E+02  0.99614E+02  0.99644E+02
  0.99667E+02  0.99687E+02  0.99711E+02  0.99739E+02  0.99763E+02  0.99773E+02
  0.99764E+02  0.99743E+02  0.99716E+02  0.99689E+02  0.99664E+02  0.99645E+02
  0.99632E+02  0.99621E+02  0.99613E+02  0.99609E+02  0.99608E+02  0.99610E+02
  0.99614E+02  0.10206E+03  0.10207E+03  0.10208E+03  0.10209E+03  0.10211E+03
  0.10213E+03  0.10216E+03  0.10219E+03  0.10223E+03  0.10227E+03  0.10231E+03
  0.10234E+03  0.10237E+03  0.10238E+03  0.10236E+03  0.10232E+03  0.10226E+03
  0.10221E+03  0.10217E+03  0.10216E+03  0.10216E+03  0.10216E+03  0.10217E+03
  0.10218E+03  0.10220E+03  0.10222E+03  0.10225E+03  0.10228E+03  0.10230E+03
  0.10233E+03  0.10235E+03  0.10237E+03  0.10238E+03  0.10239E+03  0.10240E+03
  0.10240E+03  0.10239E+03  0.10239E+03  0.10237E+03  0.10235E+03  0.10233E+03
  0.10230E+03  0.10226E+03  0.10223E+03  0.10220E+03  0.10217E+03  0.10215E+03
  0.10213E+03  0.10211E+03  0.10211E+03  0.10211E+03  0.10211E+03  0.10212E+03
  0.10213E+03  0.10213E+03  0.10214E+03  0.10217E+03  0.10222E+03  0.10227E+03
  0.10232E+03  0.10234E+03  0.10234E+03  0.10232E+03  0.10229E+03  0.10226E+03
  0.10223E+03  0.10219E+03  0.10216E+03  0.10213E+03  0.10210E+03  0.10208E+03
  0.10207E+03  0.10206E+03  0.10504E+03  0.10504E+03  0.10503E+03  0.10503E+03
  0.10502E+03  0.10502E+03  0.10502E+03  0.10503E+03  0.10504E+03  0.10505E+03
  0.10506E+03  0.10506E+03  0.10504E+03  0.10500E+03  0.10494E+03  0.10485E+03
  0.10474E+03  0.10465E+03  0.10460E+03  0.10459E+03  0.10461E+03  0.10464E+03
  0.10467E+03  0.10470E+03  0.10474E+03  0.10479E+03  0.10482E+03  0.10486E+03
  0.10490E+03  0.10493E+03  0.10496E+03  0.10498E+03  0.10499E+03  0.10500E+03
  0.10501E+03  0.10501E+03  0.10500E+03  0.10500E+03  0.10499E+03  0.10497E+03
  0.10494E+03  0.10491E+03  0.10488E+03  0.10486E+03  0.10483E+03  0.10480E+03
  0.10477E+03  0.10474E+03  0.10472E+03  0.10470E+03  0.10467E+03  0.10464E+03
  0.10461E+03  0.10458E+03  0.10456E+03  0.10456E+03  0.10460E+03  0.10468E+03
  0.10478E+03  0.10488E+03  0.10496E+03  0.10501E+03  0.10504E+03  0.10505E+03
  0.10506E+03  0.10505E+03  0.10504E+03  0.10503E+03  0.10502E+03  0.10502E+03
  0.10502E+03  0.10503E+03  0.10503E+03  0.10843E+03  0.10842E+03  0.10838E+03
  0.10832E+03  0.10825E+03  0.10817E+03  0.10810E+03  0.10802E+03  0.10796E+03
  0.10790E+03  0.10784E+03  0.10777E+03  0.10769E+03  0.10760E+03  0.10748E+03
  0.10735E+03  0.10721E+03  0.10710E+03  0.10706E+03  0.10707E+03  0.10712E+03
  0.10719E+03  0.10726E+03  0.10734E+03  0.10741E+03  0.10748E+03  0.10754E+03
  0.10759E+03  0.10765E+03  0.10769E+03  0.10773E+03  0.10776E+03  0.10778E+03
  0.10780E+03  0.10781E+03  0.10782E+03  0.10781E+03  0.10781E+03  0.10780E+03
  0.10778E+03  0.10776E+03  0.10773E+03  0.10770E+03  0.10767E+03  0.10763E+03
  0.10760E+03  0.10756E+03  0.10751E+03  0.10746E+03  0.10741E+03  0.10734E+03
  0.10727E+03  0.10719E+03  0.10711E+03  0.10704E+03  0.10701E+03  0.10704E+03
  0.10713E+03  0.10726E+03  0.10740E+03  0.10753E+03  0.10764E+03  0.10774E+03
  0.10782E+03  0.10789E+03  0.10797E+03  0.10804E+03  0.10811E+03  0.10817E+03
  0.10824E+03  0.10831E+03  0.10837E+03  0.10841E+03  0.11177E+03  0.11177E+03
  0.11171E+03  0.11160E+03  0.11145E+03  0.11129E+03  0.11113E+03  0.11097E+03
  0.11082E+03  0.11068E+03  0.11055E+03  0.11042E+03  0.11029E+03  0.11015E+03
  0.11000E+03  0.10983E+03  0.10968E+03  0.10957E+03  0.10955E+03  0.10960E+03
  0.10970E+03  0.10982E+03  0.10995E+03  0.11007E+03  0.11019E+03  0.11030E+03
  0.11040E+03  0.11049E+03  0.11057E+03  0.11064E+03  0.11070E+03  0.11076E+03
  0.11081E+03  0.11084E+03  0.11087E+03  0.11088E+03  0.11089E+03  0.11089E+03
  0.11088E+03  0.11086E+03  0.11083E+03  0.11079E+03  0.11075E+03  0.11070E+03
  0.11064E+03  0.11058E+03  0.11051E+03  0.11043E+03  0.11034E+03  0.11024E+03
  0.11011E+03  0.10998E+03  0.10983E+03  0.10969E+03  0.10957E+03  0.10949E+03
  0.10949E+03  0.10958E+03  0.10973E+03  0.10990E+03  0.11006E+03  0.11022E+03
  0.11036E+03  0.11049E+03  0.11063E+03  0.11076E+03  0.11090E+03  0.11104E+03
  0.11119E+03  0.11134E+03  0.11149E+03  0.11162E+03  0.11172E+03  0.11497E+03
  0.11496E+03  0.11489E+03  0.11474E+03  0.11456E+03  0.11434E+03  0.11411E+03
  0.11388E+03  0.11366E+03  0.11345E+03  0.11325E+03  0.11306E+03  0.11288E+03
  0.11269E+03  0.11251E+03  0.11233E+03  0.11217E+03  0.11208E+03  0.11210E+03
  0.11221E+03  0.11238E+03  0.11257E+03  0.11277E+03  0.11297E+03  0.11315E+03
  0.11332E+03  0.11347E+03  0.11360E+03  0.11371E+03  0.11382E+03  0.11392E+03
  0.11401E+03  0.11409E+03  0.11416E+03  0.11421E+03  0.11424E+03  0.11426E+03
  0.11426E+03  0.11425E+03  0.11422E+03  0.11417E+03  0.11411E+03  0.11404E+03
  0.11396E+03  0.11387E+03  0.11377E+03  0.11366E+03  0.11354E+03  0.11339E+03
  0.11323E+03  0.11303E+03  0.11282E+03  0.11260E+03  0.11237E+03  0.11217E+03
  0.11203E+03  0.11199E+03  0.11206E+03  0.11221E+03  0.11240E+03  0.11259E+03
  0.11278E+03  0.11297E+03  0.11316E+03  0.11336E+03  0.11357E+03  0.11378E+03
  0.11399E+03  0.11421E+03  0.11442E+03  0.11462E+03  0.11478E+03  0.11491E+03
  0.11791E+03  0.11792E+03  0.11785E+03  0.11772E+03  0.11754E+03  0.11730E+03
  0.11705E+03  0.11677E+03  0.11649E+03  0.11622E+03  0.11596E+03  0.11572E+03
  0.11549E+03  0.11527E+03  0.11506E+03  0.11486E+03  0.11471E+03  0.11466E+03
  0.11473E+03  0.11493E+03  0.11519E+03  0.11549E+03  0.11578E+03  0.11606E+03
  0.11632E+03  0.11655E+03  0.11676E+03  0.11694E+03  0.11710E+03  0.11725E+03
  0.11739E+03  0.11751E+03  0.11763E+03  0.11772E+03  0.11780E+03  0.11785E+03
  0.11787E+03  0.11787E+03  0.11786E+03  0.11782E+03  0.11776E+03  0.11767E+03
  0.11757E+03  0.11746E+03  0.11733E+03  0.11719E+03  0.11703E+03  0.11685E+03
  0.11665E+03  0.11641E+03  0.11613E+03  0.11583E+03  0.11551E+03  0.11519E+03
  0.11489E+03  0.11466E+03  0.11456E+03  0.11460E+03  0.11474E+03  0.11493E+03
  0.11513E+03  0.11535E+03  0.11558E+03  0.11582E+03  0.11607E+03  0.11633E+03
  0.11659E+03  0.11685E+03  0.11710E+03  0.11734E+03  0.11755E+03  0.11772E+03
  0.11785E+03  0.12061E+03  0.12061E+03  0.12056E+03  0.12046E+03  0.12031E+03
  0.12011E+03  0.11987E+03  0.11958E+03  0.11928E+03  0.11897E+03  0.11867E+03
  0.11839E+03  0.11812E+03  0.11787E+03  0.11765E+03  0.11746E+03  0.11733E+03
  0.11733E+03  0.11748E+03  0.11779E+03  0.11817E+03  0.11858E+03  0.11899E+03
  0.11937E+03  0.11972E+03  0.12004E+03  0.12031E+03  0.12057E+03  0.12080E+03
  0.12100E+03  0.12119E+03  0.12136E+03  0.12150E+03  0.12163E+03  0.12172E+03
  0.12179E+03  0.12182E+03  0.12182E+03  0.12180E+03  0.12175E+03  0.12167E+03
  0.12156E+03  0.12143E+03  0.12127E+03  0.12110E+03  0.12089E+03  0.12067E+03
  0.12041E+03  0.12013E+03  0.11980E+03  0.11944E+03  0.11903E+03  0.11860E+03
  0.11816E+03  0.11774E+03  0.11741E+03  0.11722E+03  0.11720E+03  0.11732E+03
  0.11750E+03  0.11771E+03  0.11794E+03  0.11819E+03  0.11846E+03  0.11875E+03
  0.11905E+03  0.11935E+03  0.11964E+03  0.11990E+03  0.12013E+03  0.12032E+03
  0.12047E+03  0.12056E+03  0.12300E+03  0.12299E+03  0.12297E+03  0.12292E+03
  0.12283E+03  0.12270E+03  0.12251E+03  0.12226E+03  0.12197E+03  0.12165E+03
  0.12133E+03  0.12101E+03  0.12071E+03  0.12045E+03  0.12023E+03  0.12005E+03
  0.11996E+03  0.12003E+03  0.12030E+03  0.12073E+03  0.12126E+03  0.12181E+03
  0.12235E+03  0.12285E+03  0.12332E+03  0.12374E+03  0.12412E+03  0.12447E+03
  0.12479E+03  0.12508E+03  0.12535E+03  0.12558E+03  0.12577E+03  0.12593E+03
  0.12606E+03  0.12615E+03  0.12618E+03  0.12618E+03  0.12616E+03  0.12609E+03
  0.12598E+03  0.12583E+03  0.12565E+03  0.12543E+03  0.12518E+03  0.12489E+03
  0.12457E+03  0.12421E+03  0.12383E+03  0.12340E+03  0.12291E+03  0.12238E+03
  0.12182E+03  0.12124E+03  0.12068E+03  0.12021E+03  0.11992E+03  0.11983E+03
  0.11990E+03  0.12005E+03  0.12025E+03  0.12047E+03  0.12074E+03  0.12103E+03
  0.12134E+03  0.12166E+03  0.12198E+03  0.12227E+03  0.12252E+03  0.12271E+03
